category	bytes	sha256	path
configuration	780	15dab2a824d5b5e4cccbd601b606f5d8f59c899d0c40fea61883a3e0a7f597a3	week6_task5/config/task5_4kb_sram.py
generated_gds	32250230	ea0bf4b57117d9ac8013968213333536803cb5aff8d4f8560f98b181caf66c47	week6_task5/generated/task5_4kb_sram.gds
generated_lef	17588	50e201f62e0a1489c68532dafa252f1758ebc3cee8310a0f7249b0e75ece565b	week6_task5/generated/task5_4kb_sram.lef
generated_verilog	2473	4c180c8f725c6b8f66d7b747fdc33d82a079a78822d52bdab0d849d4e381a97b	week6_task5/generated/task5_4kb_sram.v
generated_spice	6360480	e7a22d3c381b032acc15b54d72fd83b7112483468772669ca244c8907619a873	week6_task5/generated/task5_4kb_sram.sp
generated_tt_lib	11287	128ace55197b5f0058588a634f99101ee3a2bc6c73428115d2c8b3c1ce00d1bc	week6_task5/generated/task5_4kb_sram_TT_1p8V_25C.lib
generated_ss_lib	11287	d33983f0f10a6e53dae494434838c2ec3faaa777ecda417985cfc64fc42826e3	week6_task5/generated/task5_4kb_sram_SS_1p8V_25C.lib
generated_ff_lib	11285	58a8f5df93601f6ff0d2d61c7a0e046a7bec557515e2fb3b0da16766384f72da	week6_task5/generated/task5_4kb_sram_FF_1p8V_25C.lib
functional_regression	7357	657d1d28df897796a83fbd17192b2ad42e6c106736ef1d610d5d1dc5e3db0257	week6_task5/regression/logs/task5_4kb_regression.log
drc_report	15072	fd7a39c8a479b22f5149c3f9d09e1fc344e0dbbaeb800bddebb961709d87340d	week6_task5/verification/drc/r31d_authoritative_drc.log
lvs_report	351349	954e2ed9ee7c9ab1bf7c5b6a50833cacd6c5896dcbb879ab0c0451cc30b05723	week6_task5/verification/lvs/task5_4kb_sram.final.lvs.out
lvs_summary	21490	4b2aaef58931baa2a0f77556df209ed6842a1e4ca472961a2d5c4f412ed32c94	week6_task5/verification/lvs/completion_summary.txt
r109_characterization_tsv	733	5e58c6b918a1a3bfe586db9d2b2806243b6ebe99067cf1d0dfbc6552c7dd8c3c	week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_tt_ss_ff_characterization.tsv
r109_characterization_json	1301	e44a405a577a773622b6c55eaa84fc20409a0f26757235df23053bc7f3549284	week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_tt_ss_ff_characterization.json
r109_liberty_comparison	884	52ee4d4b0ec50222274f583070be376098e551054ce86208bf21d5c06f37349d	week6_task5/characterization/r109_targeted_c_path/final_evidence/r109_vs_openram_liberty.tsv
wrapper	1179	3ba240023fb2b285c711571cf4d2d22c45d54c0e8c24adf35ed9799c9ee5ce6e	week6_task5/integration/task5_4kb_sram_1024x32_wrapper.v
timing_signoff_tsv	307	dcf8b79c3dc6a013b312d49aad661b5f2587bf2fbe05113e1e61eeba651e285f	week6_task5/integration/sta_signoff/task5_4kb_sram_timing_signoff.tsv
timing_signoff_txt	762	7a822ceeb12781b7dda6f2f9440e06505de2f71a9a1debbe0e6fddab438916d2	week6_task5/integration/sta_signoff/task5_4kb_sram_timing_signoff.txt
repro_script	4901	149d203bceb1a199ecde4d3257bcd8f7a8dde6d134dd7495e7b8c8986543d2b4	week6_task5/reproducibility/run_task5_reproducibility.sh
repro_summary	2000	07ec7b74627418dba255439a01c8254b5b8328f6c1d66e870c31f2c81a15b211	week6_task5/reproducibility/clean_clone_evidence/clean_clone_summary.txt
repro_gds_note	1248	45a1389803dd8b58cf7cf4153274b3f5c75951ef959084e2df665df8f4a558f7	week6_task5/reproducibility/clean_clone_evidence/gds_reproducibility_note.txt
repro_fresh_manifest	685	f2446374f428344adf9fec3dd3cbf8fe0539f64d02d3b343760895a626ca04e6	week6_task5/reproducibility/clean_clone_evidence/fresh_generated_manifest.tsv
ai_workflow	3810	1977d417110c5b63483aede85b3b3b8a4fd669ec01b6a01a1322ad97f256cb6d	week6_task5/ai/task5_ai_workflow.md
ai_errors_fixes	8129	59bcd8ee8414b7153e3ef72f670652c7882929d4f53782751b4f414dcd90d1e2	week6_task5/ai/task5_errors_and_fixes.md
signoff_checkpoint	1675	4fcc2e8ea45eef54456f10cf9524e45bcadc805b06068ccddef9ad2d6a180957	week6_task5/docs/signoff_checkpoint.md
final_signoff	9208	fe74cfe8eb5834c033026e865174cedbaa45af412bb69e1398241b417f203815	week6_task5/docs/final_signoff.md
repro_readme	2191	799bbbcef3bfd55e962383e16b7cb75adba21a1d805d9ceb5733f5240ea34b76	week6_task5/reproducibility/README.md
